# wubi86 dictionary (best code per character)
# format: char	code	freq
澿	issi	1
澘	issj	1
潹	isss	1
漤	issv	1
溧	issy	1
滼	issy	1
漆	isw	1
淞	iswc	1
淶	isww	1
沐	isy	1
沭	isyy	1
少	it	1
洚	ita	1
汑	itan	1
澨	itaw	1
沲	itb	1
活	itd	1
浲	itdh	1
潪	itdj	1
漨	itdp	1
鋈	itdq	1
沃	itdy	1
瀊	itel	1
洀	itey	1
洗	itf	1
汘	itfh	1
濳	itfj	1
浩	itfk	1
灒	itfm	1
涏	itfp	1
鍌	itfq	1
涶	itgf	1
湩	itgf	1
湰	itgg	1
省	ith	1
鼝	ithc	1
溴	ithd	1
泎	ithf	1
洎	ithg	1
漇	ithh	1
濞	ithj	1
沜	ithn	1
涎	ithp	1
潲	iti	1
浰	itjh	1
漡	itjr	1
洛	itk	1
渪	itky	1
劣	itl	1
潈	itle	1
洫	itlg	1
潨	itli	1
漗	itln	1
澳	itm	1
瀩	itmm	1
澚	itmn	1
瀓	itmt	1
汔	itn	1
泲	itnt	1
渊	ito	1
潘	itol	1
湫	itoy	1
泛	itp	1
涐	itrt	1
涤	its	1
滗	itt	1
毟	ittn	1
澓	ittt	1
泘	ituh	1
溗	itux	1
泈	ituy	1
瀄	itvb	1
涹	itvg	1
潷	itvh	1
漎	itwh	1
潻	itwi	1
海	itx	1
塰	itxf	1
瀿	itxi	1
湚	itxn	1
汷	ity	1
洋	iu	1
洴	iuah	1
渆	iuaj	1
溯	iub	1
滚	iuc	1
溠	iuda	1
淃	iudb	1
溬	iudc	1
瀁	iude	1
漛	iudi	1
渕	iudj	1
浂	iudy	1
湔	iue	1
瀧	iued	1
湇	iueg	1
澻	iuep	1
泮	iuf	1
泣	iug	1
润	iugg	1
潤	iugg	1
澜	iugi	1
瀾	iugi	1
溔	iugo	1
湵	iugy	1
漳	iuj	1
潼	iujf	1
涧	iujg	1
湆	iujg	1
灨	iujm	1
滝	iujn	1
滰	iujq	1
涪	iuk	1
滾	iuke	1
灛	iukf	1
涚	iukq	1
潧	iulj	1
滴	ium	1
滳	iumk	1
潎	iumt	1
湴	iuog	1
潽	iuoj	1
滂	iup	1
渧	iuph	1
澬	iuqm	1
滧	iuqt	1
洨	iuqy	1
灁	iuri	1
澊	iusf	1
湭	iusg	1
瀙	iusq	1
澵	iusr	1
澖	iusy	1
濶	iutd	1
滻	iutg	1
渞	iuth	1
濓	iuto	1
浐	iutt	1
灍	iuuw	1
淁	iuvg	1
溓	iuvo	1
溢	iuw	1
滋	iux	1
濨	iuxn	1
涕	iuxt	1
潣	iuyy	1
当	iv	1
潯	ivaf	1
湼	ivag	1
溉	ivc	1
泿	ivey	1
堻	ivff	1
澅	ivfg	1
津	ivfh	1
湕	ivfp	1
浔	ivfy	1
汝	ivg	1
澙	ivgo	1
溲	ivh	1
潚	ivhh	1
濜	ivhl	1
渌	ivi	1
漅	ivjs	1
沼	ivk	1
灉	ivky	1
淄	ivl	1
氿	ivn	1
浸	ivp	1
淣	ivqn	1
潟	ivqo	1
染	ivs	1
涒	ivtk	1
梁	ivw	1
粱	ivwo	1
涩	ivy	1
澀	ivyh	1
涊	ivyn	1
汍	ivyy	1
兴	iw	1
浌	iwat	1
沧	iwb	1
滃	iwcn	1
洑	iwdy	1
脊	iwe	1
鹡	iweg	1
洕	iweg	1
鶺	iweo	1
沴	iwet	1
举	iwf	1
浍	iwfc	1
漈	iwfi	1
涻	iwfk	1
溌	iwfq	1
泭	iwfy	1
洽	iwg	1
瀹	iwga	1
淪	iwga	1
湀	iwgd	1
洤	iwgg	1
渝	iwgj	1
澮	iwgj	1
潝	iwgn	1
潋	iwgt	1
瀲	iwgt	1
澄	iwgu	1
澰	iwgw	1
滫	iwhe	1
滺	iwhn	1
滌	iwhs	1
浟	iwht	1
涗	iwkq	1
湺	iwks	1
溮	iwnh	1
溩	iwno	1
濮	iwo	1
滏	iwq	1
挙	iwrj	1
涂	iwt	1
溆	iwtc	1
潊	iwtc	1
塗	iwtf	1
漵	iwtt	1
涖	iwug	1
汾	iwv	1
湓	iwvl	1
洢	iwvt	1
浴	iww	1
溣	iwwa	1
瀸	iwwg	1
沦	iwx	1
潑	iwxc	1
沎	iwxn	1
淮	iwy	1
泠	iwyc	1
湌	iwye	1
誉	iwyf	1
準	iwyf	1
蠽	iwyj	1
浛	iwyk	1
淰	iwyn	1
潐	iwyo	1
潗	iwys	1
涨	ix	1
渳	ixbg	1
泓	ixc	1
漲	ixde	1
湪	ixey	1
淥	ixgi	1
瀰	ixgq	1
沸	ixj	1
漒	ixkj	1
泑	ixln	1
濼	ixrs	1
溺	ixu	1
潍	ixw	1
沘	ixxn	1
湝	ixxr	1
灤	ixys	1
灣	ixyx	1
注	iy	1
渡	iya	1
瀇	iyaw	1
淳	iyb	1
漷	iybb	1
漓	iybc	1
涥	iybh	1
潡	iybt	1
灕	iyby	1
流	iyc	1
淯	iyce	1
鎏	iycq	1
澈	iyct	1
瑬	iycy	1
乼	iygn	1
汴	iyh	1
涼	iyiy	1
济	iyj	1
済	iyjf	1
湻	iyjg	1
浏	iyjh	1
沩	iyl	1
瀤	iyle	1
澶	iylg	1
澟	iylt	1
沆	iym	1
滈	iymk	1
沪	iyn	1
滬	iync	1
涙	iynd	1
泳	iyni	1
汒	iynn	1
瀌	iyno	1
淭	iyns	1
漉	iynx	1
瀛	iyny	1
灜	iyny	1
湾	iyo	1
湙	iyod	1
滦	iyos	1
洂	iyoy	1
濠	iyp	1
湸	iypm	1
渟	iyps	1
灖	iysd	1
洲	iyt	1
游	iytb	1
湤	iytb	1
浒	iytf	1
漩	iyth	1
溈	iyto	1
濂	iyu	1
浪	iyv	1
濟	iyvf	1
滽	iyvh	1
漮	iyvi	1
溏	iyvk	1
液	iyw	1
淬	iywf	1
淤	iywu	1
泫	iyx	1
滀	iyxl	1
澭	iyxy	1
汶	iyy	1
氵	iyyg	1
是	j	1
虹	ja	1
暱	jaak	1
蠂	jaas	1
昻	jabj	1
蜞	jad	1
蟒	jada	1
蠎	jada	1
蟖	jadr	1
蚶	jaf	1
畢	jafk	1
鷝	jafo	1
曄	jagf	1
螨	jagw	1
蚜	jah	1
蜡	jaj	1
蟆	jajd	1
暯	jajd	1
蝘	jajv	1
蠇	jajy	1
蜮	jak	1
暵	jakw	1
蠸	jaky	1
蠛	jal	1
昮	jalb	1
蠴	jalj	1
蟥	jam	1
暎	jamd	1
曂	jamw	1
暪	jamy	1
蟎	jamy	1
蝶	jan	1
昛	jang	1
煚	jano	1
蠓	jap	1
曚	jape	1
蝾	japs	1
螮	jaqh	1
曔	jaqt	1
晓	jat	1
蠮	jatn	1
蛲	jatq	1
曣	jauo	1
蠨	javh	1
蟏	javj	1
暴	jaw	1
蠖	jawc	1
謈	jawy	1
最	jb	1
虸	jbg	1
蜬	jbib	1
蟶	jbkg	1
蜢	jbl	1
朂	jblb	1
曓	jbmf	1
昢	jbmh	1
虵	jbn	1
紧	jc	1
昪	jcaj	1
蝚	jcbs	1
蝃	jccc	1
肾	jce	1
蛹	jceh	1
坚	jcf	1
蛏	jcfg	1
蚂	jcg	1
贤	jcm	1
蚆	jcn	1
蛑	jcr	1
竖	jcu	1
晙	jcwt	1
螞	jcy	1
晨	jd	1
曞	jday	1
蚅	jdbn	1
蛂	jdcy	1
蛎	jdd	1
蝴	jde	1
蜄	jdfe	1
蝰	jdff	1
晇	jdfn	1
鷐	jdfo	1
蛄	jdg	1
蟵	jdgf	1
蝛	jdgt	1
蚌	jdh	1
暳	jdhv	1
暃	jdjd	1
蛨	jdjg	1
昦	jdjj	1
晻	jdjn	1
蝒	jdmd	1
暊	jdmy	1
晟	jdn	1
蛖	jdne	1
蚘	jdnn	1
晠	jdnt	1
螈	jdr	1
旲	jdu	1
暸	jdui	1
蟩	jduw	1
昃	jdw	1
蜯	jdwh	1
蝽	jdwj	1
暙	jdwj	1
螓	jdwt	1
蛺	jdww	1
昽	jdxn	1
明	je	1
蜉	jeb	1
猒	jedy	1
暖	jef	1
蝯	jefc	1
蛶	jefy	1
蛆	jegg	1
勗	jegl	1
琞	jegy	1
盟	jel	1
焽	jeou	1
暧	jep	1
曌	jepa	1
曖	jept	1
暚	jerm	1
蟡	jeto	1
螇	jexd	1
昅	jeyy	1
时	jf	1
蟦	jfam	1
暁	jfaq	1
蠘	jfay	1
野	jfc	1
墅	jfcf	1
蜐	jfcl	1
昙	jfcu	1
蚑	jfcy	1
里	jfd	1
蠕	jfdj	1
曘	jfdj	1
黙	jfdo	1
蛙	jff	1
曇	jffc	1
晆	jffg	1
曉	jffq	1
蟯	jffq	1
時	jffy	1
旰	jfh	1
昧	jfi	1
蛷	jfiy	1
旱	jfj	1
蟛	jfke	1
蛣	jfkg	1
暿	jfkk	1
蝻	jfm	1
黒	jfou	1
曀	jfpu	1
蚖	jfqn	1
暑	jft	1
暏	jftj	1
蛯	jftx	1
蟽	jfup	1
蚨	jfw	1
曤	jfwy	1
量	jg	1
蚈	jgah	1
旽	jgbn	1
蛭	jgc	1
昊	jgd	1
晴	jge	1
蜻	jgeg	1
晡	jgey	1
蜅	jgey	1
旦	jgf	1
虶	jgfh	1
旺	jgg	1
昰	jghf	1
韪	jghh	1
韙	jghh	1
题	jghm	1
題	jghm	1
鶗	jgho	1
遈	jghp	1
尟	jght	1
晸	jght	1
匙	jghx	1
虾	jghy	1
蚽	jgig	1
暷	jgjf	1
晅	jgjg	1
蝀	jgji	1
蟪	jgjn	1
晤	jgk	1
蝆	jgkf	1
螎	jgkh	1
曧	jgkj	1
蝲	jgkj	1
蝠	jgkl	1
鼌	jgkn	1
暕	jgli	1
师	jgm	1
昁	jgmh	1
螬	jgmj	1
鼂	jgmv	1
昞	jgmw	1
昺	jgmw	1
曬	jgmx	1
蜽	jgmy	1
蛚	jgqj	1
逿	jgqp	1
昜	jgqr	1
敭	jgqt	1
昩	jgsy	1
蛱	jgu	1
蚲	jguh	1
蛵	jgva	1
蜨	jgvh	1
鴠	jgwo	1
螦	jgxi	1
蝳	jgxu	1
蛦	jgxw	1
早	jh	1
蠦	jhal	1
蚾	jhcy	1
冒	jhf	1
朄	jhgi	1
刂	jhh	1
蠼	jhhc	1
蠷	jhhy	1
晫	jhjh	1
暢	jhjr	1
申	jhk	1
蛅	jhkg	1
勖	jhl	1
曰	jhng	1
畅	jhnr	1
虫	jhny	1
迧	jhpk	1
蜆	jhqn	1
畃	jhqy	1
毷	jhtn	1
虲	jhy	1
晃	ji	1
蟝	jias	1
蛸	jie	1
蝋	jimh	1
螳	jip	1
蟐	jiph	1
蟷	jipl	1
曭	jipo	1
晀	jiqn	1
昌	jj	1
曝	jja	1
晘	jjfh	1
蛳	jjg	1
蝭	jjgh	1
暘	jjgr	1
蝪	jjgr	1
蝐	jjhg	1
晶	jjj	1
曑	jjje	1
曟	jjje	1
晿	jjjg	1
曐	jjjg	1
曡	jjjg	1
日	jjjj	1
蠱	jjjl	1
蝿	jjjn	1
蟲	jjju	1
蟃	jjlc	1
蝹	jjlg	1
焸	jjou	1
暥	jjpv	1
蝎	jjq	1
暍	jjqn	1
蜴	jjqr	1
晹	jjqr	1
蠍	jjqw	1
蜾	jjs	1
暒	jjtg	1
蜫	jjxx	1
暻	jjyi	1
蝇	jk	1
蜎	jkeg	1
蜈	jkg	1
冔	jkgf	1
螻	jkgv	1
蚛	jkhh	1
蟬	jkkf	1
曮	jkkt	1
蜗	jkm	1
曙	jl	1
蟈	jlag	1
曼	jlc	1
鄤	jlcb	1
蝟	jleg	1
蛊	jlf	1
曎	jlff	1
蠌	jlff	1
蟔	jlfo	1
蝈	jlg	1
蠉	jlge	1
蛼	jlh	1
蛔	jlk	1
蛠	jlll	1
蠋	jlqj	1
螹	jlrh	1
蜠	jlty	1
螺	jlx	1
曪	jlxy	1
遇	jm	1
蛐	jma	1
晪	jmaw	1
映	jmd	1
蚺	jmf	1
蚦	jmfg	1
蜩	jmfk	1
晭	jmfk	1
蚰	jmg	1
晍	jmgk	1
暟	jmgu	1
蠅	jmgv	1
帅	jmh	1
颙	jmhm	1
愚	jmhn	1
禺	jmhy	1
旵	jmj	1
蜖	jmjd	1
蠳	jmmv	1
虮	jmn	1
蝸	jmnk	1
蚬	jmq	1
蛧	jmqq	1
蝄	jmun	1
蚋	jmw	1
蠵	jmwk	1
蛽	jmy	1
蚒	jmyg	1
电	jn	1
蜛	jndg	1
蛡	jng	1
暅	jngg	1
暇	jnh	1
蝦	jnhc	1
蝑	jnhe	1
蝞	jnhg	1
虯	jnhh	1
蠾	jnij	1
虬	jnn	1
蟤	jnnw	1
遢	jnp	1
旸	jnrt	1
毾	jntn	1
曜	jnw	1
蟉	jnwe	1
蠗	jnwy	1
昵	jnx	1
蚭	jnxn	1
蚇	jnyy	1
显	jo	1
顕	jogm	1
曗	jogw	1
蟧	jool	1
蠑	joos	1
晱	jooy	1
暽	joqh	1
炅	jou	1
蝼	jov	1
炚	joy	1
晕	jp	1
曢	jpdi	1
螛	jpdk	1
晥	jpfq	1
暄	jpg	1
蝖	jpgg	1
蝊	jpgh	1
蠙	jpgm	1
螾	jpgw	1
螟	jpj	1
晖	jplh	1
暉	jplh	1
暈	jplj	1
蜿	jpq	1
晏	jpv	1
鷃	jpvo	1
螲	jpwf	1
蛇	jpx	1
晚	jq	1
曻	jqah	1
蚔	jqan	1
蚳	jqay	1
昂	jqb	1
蝬	jqbt	1
蟾	jqd	1
蛫	jqdb	1
晞	jqdh	1
曕	jqdy	1
蠏	jqeh	1
蟓	jqj	1
晩	jqjq	1
蚼	jqkg	1
煦	jqko	1
冕	jqkq	1
蜔	jqlg	1
蝜	jqmy	1
蚫	jqnn	1
蛥	jqqy	1
易	jqr	1
敡	jqrc	1
剔	jqrj	1
蜪	jqrm	1
惖	jqrn	1
鶍	jqro	1
逷	jqrp	1
昒	jqrt	1
昴	jqt	1
昀	jqu	1
蚐	jqug	1
蜭	jqvg	1
歇	jqw	1
鹖	jqwg	1
曷	jqwn	1
毼	jqwn	1
鶡	jqwo	1
遏	jqwp	1
欥	jqwy	1
旳	jqyy	1
蝗	jr	1
昄	jrcy	1
暤	jrdf	1
蚯	jrgg	1
昕	jrh	1
螔	jrhm	1
蛛	jri	1
暭	jrif	1
蟱	jrlo	1
暣	jrno	1
螝	jrqc	1
晣	jrrh	1
蜱	jrt	1
昳	jrwy	1
曒	jryt	1
蚸	jryy	1
果	js	1
颗	jsd	1
褁	jseu	1
螵	jsf	1
晒	jsg	1
虰	jsh	1
蟫	jsjh	1
蚵	jsk	1
夥	jsq	1
晰	jsr	1
晽	jssy	1
杲	jsu	1
蜙	jswc	1
蚞	jsy	1
昨	jt	1
昇	jtaj	1
虴	jtan	1
蜂	jtd	1
蛞	jtdg	1
蜘	jtdk	1
蜏	jten	1
蚝	jtf	1
旿	jtfh	1
晧	jtfk	1
蜓	jtfp	1
星	jtg	1
戥	jtga	1
蝩	jtgf	1
﨡	jtgg	1
曛	jtgo	1
蝂	jthc	1
螑	jthd	1
蚱	jthf	1
曍	jthf	1
蜵	jthh	1
晷	jthk	1
螅	jthn	1
蜒	jthp	1
暞	jths	1
蜊	jtj	1
蟍	jtjs	1
蝮	jtjt	1
蛒	jtkg	1
蝺	jtky	1
蟌	jtln	1
螕	jtlx	1
晌	jtm	1
晑	jtmk	1
虼	jtn	1
蜁	jtnh	1
蟋	jto	1
蟠	jtol	1
蛾	jtr	1
蝌	jtu	1
昸	jtuy	1
蜲	jtvg	1
暰	jtwh	1
晦	jtx	1
临	jty	1
暀	jtyg	1
监	jtyl	1
鉴	jtyq	1
暗	ju	1
蛢	juah	1
蟙	juaj	1
蛘	jud	1
暛	juda	1
蜷	judb	1
蟮	judk	1
蜣	judn	1
曨	jued	1
昱	juf	1
蚪	jufh	1
曦	jug	1
蟻	jugt	1
蝉	jujf	1
曈	jujf	1
蟑	jujh	1
暲	jujh	1
蜕	juk	1
螪	jumk	1
螃	jup	1
蛟	juq	1
蠀	juqm	1
晈	juqy	1
蝤	jus	1
螏	jutd	1
昗	juu	1
螊	juvo	1
螠	juwl	1
晜	juxt	1
螆	juxx	1
归	jv	1
蟳	jvaf	1
旯	jvb	1
蝍	jvcb	1
螁	jvep	1
蛝	jvey	1
妟	jvf	1
螋	jvh	1
蟰	jvhh	1
曃	jvip	1
昭	jvk	1
蛁	jvkg	1
照	jvko	1
蠟	jvln	1
旫	jvn	1
晲	jvqn	1
蛤	jw	1
蟘	jwam	1
蚮	jway	1
蚣	jwc	1
暡	jwcn	1
昖	jwcy	1
昣	jwet	1
暩	jwfi	1
蚹	jwfy	1
蜦	jwga	1
暌	jwgd	1
蝓	jwgj	1
螩	jwhs	1
蚧	jwj	1
蛻	jwkq	1
螄	jwnh	1
螐	jwno	1
蚥	jwqy	1
蜍	jwt	1
蚡	jwvn	1
蟂	jwvs	1
蛜	jwvt	1
晔	jwx	1
暹	jwy	1
蛉	jwyc	1
昤	jwyc	1
蜼	jwyg	1
晗	jwyk	1
蛿	jwyk	1
螥	jwyk	1
昑	jwyn	1
蟭	jwyo	1
昆	jx	1
曳	jxe	1
蝝	jxey	1
蚓	jxh	1
曊	jxjm	1
蚴	jxl	1
曏	jxtb	1
蜌	jxxf	1
鹍	jxxg	1
顯	jxxm	1
蚍	jxxn	1
鵾	jxxo	1
蝔	jxxr	1
蟣	jxxt	1
歞	jxxw	1
曵	jxyi	1
景	jy	1
蟅	jyao	1
曠	jyaw	1
暾	jyb	1
螭	jybc	1
蜳	jybg	1
蜟	jyce	1
昿	jycy	1
蠩	jyfj	1
蛀	jyg	1
影	jyie	1
颢	jyim	1
晾	jyiy	1
蛴	jyj	1
曩	jyk	1
蟺	jylg	1
暠	jymk	1
蚢	jymn	1
虻	jyn	1
蝙	jyna	1
蜧	jynd	1
昹	jyni	1
昈	jynt	1
晐	jynw	1
螰	jynx	1
蠔	jype	1
蝏	jyps	1
蚁	jyq	1
旷	jyt	1
蝣	jytb	1
暶	jyth	1
蠊	jyu	1
蝷	jyut	1
螂	jyv	1
蜋	jyve	1
蠐	jyvf	1
螗	jyvk	1
晬	jywf	1
蟀	jyx	1
昡	jyxy	1
蚊	jyy	1
中	k	1
呀	ka	1
嘶	kad	1
喏	kadk	1
啿	kadn	1
唭	kadw	1
嘞	kaf	1
囈	kafc	1
嚡	kaff	1
咁	kafg	1
哐	kag	1
嘩	kagf	1
嚂	kahl	1
囕	kahq	1
噶	kaj	1
嗼	kajd	1
唶	kajg	1
囆	kajj	1
噧	kajy	1
嘔	kakk	1
嘆	kakw	1
嚾	kaky	1
喵	kal	1
咂	kam	1
唝	kamy	1
呓	kan	1
喋	kans	1
唠	kap	1
哎	kaq	1
噆	kaqj	1
囌	kaqt	1
哓	kat	1
囒	kaui	1
嚥	kauo	1
哄	kaw	1
嚄	kawc	1
嗒	kawk	1
嗏	kaws	1
嚿	kawv	1
嚆	kay	1
啊	kb	1
囁	kbbb	1
嗫	kbc	1
唨	kbeg	1
咠	kbf	1
咡	kbg	1
叩	kbh	1
嗤	kbhj	1
咄	kbm	1
吼	kbn	1
戢	kbnt	1
吧	kc	1
邑	kcb	1
噊	kcbk	1
嗓	kcc	1
啜	kccc	1
嘇	kcce	1
嗵	kce	1
吗	kcg	1
咍	kckg	1
吮	kcq	1
哞	kcr	1
唉	kct	1
唆	kcw	1
叹	kcy	1
顺	kd	1
咗	kdag	1
呃	kdb	1
吰	kdcy	1
嘠	kdea	1
喐	kdeb	1
哊	kdeg	1
嚘	kdet	1
喹	kdf	1
喯	kdfa	1
啀	kdff	1
嗕	kdff	1
咵	kdfn	1
咕	kdg	1
喊	kdgt	1
喴	kdgt	1
嘎	kdh	1
囓	kdhb	1
喫	kdhd	1
噄	kdhi	1
嚖	kdhn	1
嘁	kdht	1
嘒	kdhv	1
啡	kdj	1
嚈	kdjd	1
喱	kdjf	1
咟	kdjg	1
唵	kdjn	1
呖	kdl	1
喕	kdmd	1
咘	kdmh	1
順	kdmy	1
哤	kdne	1
咴	kdo	1
哒	kdp	1
嚦	kdth	1
噘	kdu	1
嘹	kdui	1
唪	kdw	1
嗪	kdwt	1
唊	kdww	1
咙	kdx	1
吠	kdy	1
呔	kdyy	1
吸	ke	1
哹	kebg	1
啂	kebn	1
肙	kef	1
喛	kefc	1
哷	kefy	1
咀	keg	1
瓹	kegn	1
剈	kejh	1
嚼	kel	1
嗳	kep	1
噯	kept	1
鹃	keq	1
嗂	kerm	1
啋	kesy	1
噅	keto	1
哸	kevg	1
鵑	kewo	1
嗘	kexd	1
啄	keyy	1
叶	kf	1
喷	kfa	1
噴	kfam	1
哋	kfbn	1
吱	kfc	1
嗑	kfcl	1
嚅	kfd	1
哇	kff	1
啩	kffh	1
嘵	kffq	1
吐	kfg	1
嗔	kfhw	1
唗	kfhy	1
味	kfi	1
呩	kfiy	1
嘲	kfj	1
嘻	kfk	1
嘭	kfke	1
咭	kfkg	1
鄙	kfl	1
啚	kflk	1
喃	kfm	1
嚋	kfnf	1
哧	kfo	1
嚇	kfoo	1
噎	kfp	1
哱	kfpb	1
嚏	kfph	1
嚔	kfph	1
嗦	kfpi	1
呒	kfq	1
哮	kft	1
嗜	kftj	1
啫	kftj	1
嘋	kftt	1
咾	kftx	1
啈	kfuf	1
噠	kfup	1
呋	kfw	1
嚯	kfwy	1
吋	kfy	1
呈	kg	1
咞	kgah	1
吨	kgb	1
郢	kgbh	1
噸	kgbm	1
咥	kgcf	1
吴	kgd	1
哺	kge	1
啨	kgeg	1
吁	kgfh	1
噖	kggn	1
吓	kgh	1
啞	kghg	1
噁	kghn	1
嘕	kgho	1
呸	kgi	1
吥	kgiy	1
哽	kgj	1
哶	kgjf	1
咺	kgjg	1
喇	kgk	1
囔	kgke	1
唔	kgkg	1
唖	kgkg	1
嗝	kgkh	1
氀	kgkn	1
甊	kgkn	1
鷜	kgko	1
遱	kgkp	1
數	kgkt	1
哣	kgku	1
婁	kgkv	1
嗽	kgkw	1
啧	kgm	1
嘈	kgmj	1
唡	kgmw	1
囇	kgmx	1
啢	kgmy	1
号	kgn	1
饕	kgne	1
飸	kgne	1
鸮	kgng	1
號	kgnm	1
咓	kgnn	1
鴞	kgno	1
哑	kgo	1
逞	kgp	1
咧	kgq	1
嚽	kgqm	1
嗷	kgqt	1
唛	kgt	1
呯	kguh	1
啑	kgvh	1
啛	kgvv	1
咦	kgx	1
嗉	kgxi	1
距	kha	1
踐	khaa	1
嚱	khaa	1
噳	khad	1
囐	khad	1
噱	khae	1
嘘	khag	1
噓	khag	1
嘑	khah	1
蹛	khah	1
躇	khaj	1
踖	khaj	1
躤	khaj	1
蹃	khak	1
嚧	khal	1
跇	khan	1
踸	khan	1
跷	khaq	1
蹀	khas	1
蹒	khaw	1
踑	khaw	1
躏	khay	1
躪	khay	1
蹑	khb	1
躡	khbb	1
踙	khbc	1
踂	khbn	1
踊	khc	1
跆	khck	1
蹫	khck	1
踴	khcl	1
跁	khcn	1
蹂	khcs	1
踆	khct	1
跨	khd	1
跋	khdc	1
踌	khdf	1
蹰	khdf	1
跖	khdg	1
跍	khdg	1
蹽	khdi	1
踳	khdj	1
踦	khdk	1
跶	khdp	1
噦	khdt	1
蹖	khdv	1
蹶	khdw	1
啃	khe	1
蹊	khed	1
跙	kheg	1
踩	khes	1
跥	khes	1
蹈	khev	1
趿	khey	1
趺	khf	1
踋	khfb	1
踍	khfb	1
跂	khfc	1
跬	khff	1
跱	khff	1
躊	khff	1
跿	khfh	1
跊	khfi	1
踷	khfj	1
躂	khfp	1
蹺	khfq	1
踜	khft	1
蹎	khfw	1
践	khg	1
趼	khga	1
踁	khga	1
跮	khgf	1
趶	khgf	1
踕	khgh	1
踈	khgi	1
蹧	khgj	1
踎	khgk	1
踾	khgl	1
贵	khgm	1
貴	khgm	1
蹟	khgm	1
遗	khgp	1
遺	khgp	1
躎	khgq	1
跠	khgw	1
躧	khgx	1
趾	khh	1
跛	khhc	1
躩	khhc	1
躆	khhe	1
踄	khhi	1
踔	khhj	1
跕	khhk	1
跐	khhx	1
咔	khhy	1
躣	khhy	1
跳	khi	1
踃	khie	1
蹐	khie	1
蹚	khif	1
踏	khij	1
嚬	khim	1
踢	khj	1
蹕	khjf	1
啅	khjh	1
蹋	khjn	1
踼	khjr	1
踝	khjs	1
跩	khjx	1
呫	khkg	1
蹪	khkm	1
躁	khks	1
盅	khl	1
躅	khlj	1
跏	khlk	1
蹥	khlp	1
跺	khm	1
蹦	khme	1
跚	khmg	1
踹	khmj	1
踻	khmk	1
忠	khn	1
踞	khnd	1
蹍	khne	1
蹡	khnf	1
跼	khnk	1
跽	khnn	1
躃	khnu	1
趹	khnw	1
跜	khnx	1
躍	khny	1
蹼	kho	1
噛	khob	1
躞	khoc	1
蹸	khoh	1
踪	khp	1
踠	khpb	1
蹿	khph	1
蹜	khpj	1
迚	khpk	1
躥	khpn	1
跎	khpx	1
跑	khq	1
跪	khqb	1
踭	khqh	1
跞	khqi	1
跔	khqk	1
蹓	khql	1
踘	khqo	1
蹨	khqo	1
跢	khqq	1
趵	khqy	1
跌	khr	1
踲	khrh	1
跦	khri	1
踬	khrm	1
蹏	khrm	1
躈	khrt	1
跅	khry	1
蹅	khsg	1
跒	khsk	1
蹮	khsn	1
躚	khsp	1
路	kht	1
跃	khtd	1
踵	khtf	1
鹭	khtg	1
蹝	khth	1
踟	khtk	1
蹻	khtk	1
蹯	khtl	1
躜	khtm	1
躦	khtm	1
趷	khtn	1
鷺	khto	1
跹	khtp	1
跣	khtq	1
踇	khtu	1
踒	khtv	1
踽	khty	1
足	khu	1
蹉	khua	1
跰	khua	1
踯	khub	1
踡	khub	1
躑	khub	1
蹢	khud	1
蹲	khuf	1
蹱	khuf	1
跘	khuf	1
踫	khug	1
蹄	khuh	1
躝	khui	1
蹭	khuj	1
踣	khuk	1
躢	khun	1
跤	khuq	1
躨	khut	1
踥	khuv	1
躙	khuy	1
跟	khv	1
躐	khvn	1
踺	khvp	1
蹆	khvp	1
趴	khw	1
踚	khwa	1
啮	khwb	1
嚙	khwb	1
跉	khwc	1
蹳	khwc	1
跈	khwe	1
跗	khwf	1
跧	khwg	1
踨	khwh	1
踰	khwj	1
蹌	khwk	1
趻	khwn	1
蹹	khwn	1
踗	khwn	1
蹬	khwu	1
踓	khwy	1
嘴	khx	1
跸	khxf	1
躖	khxg	1
蹞	khxm	1
躀	khxm	1
呲	khxn	1
躒	khxs	1
卟	khy	1
蹁	khya	1
踱	khyc	1
踉	khye	1
躟	khye	1
躋	khyf	1
躕	khyf	1
跓	khyg	1
跻	khyj	1
踮	khyk	1
蹴	khyn	1
跡	khyo	1
蹗	khyx	1
吵	ki	1
哨	kie	1
啵	kih	1
嘙	kihv	1
唦	kiit	1
唢	kim	1
嗩	kimy	1
嘡	kipf	1
嚐	kipj	1
噹	kipl	1
咣	kiq	1
嗨	kitu	1
虽	kj	1
嗶	kjaf	1
嚗	kjai	1
嘬	kjb	1
哩	kjf	1
嘢	kjfb	1
哻	kjfh	1
呾	kjgg	1
啺	kjgr	1
呻	kjh	1
唱	kjj	1
嗢	kjlg	1
喁	kjm	1
黾	kjn	1
喝	kjq	1
嗮	kjsg	1
喅	kjug	1
雖	kjwy	1
吕	kk	1
噐	kkak	1
郘	kkbh	1
骂	kkc	1
唈	kkcn	1
駡	kkcu	1
器	kkd	1
嚣	kkdk	1
囂	kkdk	1
嚴	kkdt	1
哭	kkdu	1
鄂	kkfb	1
卾	kkfb	1
鹗	kkfg	1
颚	kkfm	1
顎	kkfm	1
咢	kkfn	1
鶚	kkfo	1
遌	kkfp	1
覨	kkfq	1
吅	kkg	1
呺	kkgn	1
嘍	kkgv	1
串	kkh	1
嘳	kkhm	1
患	kkhn	1
哫	kkhy	1
戰	kkja	1
