# wubi char dictionary (converted from rime)
# format: char	code	freq
清	ige	1
濪	igec	1
溥	igef	1
瀞	igeh	1
瀦	igej	1
㵾	igeq	1
㜑	igev	1
浦	igey	1
涿	igey	1
汙	igfh	1
盓	igfl	1
汪	igg	1
潖	iggc	1
濏	iggt	1
沔	igh	1
泟	ighg	1
漹	igho	1
浗	igiy	1
洹	igj	1
漙	igjf	1
涷	igji	1
澑	igjl	1
潓	igjn	1
浭	igjr	1
滞	igk	1
灢	igke	1
㴻	igkf	1
浯	igkg	1
滆	igkh	1
涑	igki	1
瀜	igkj	1
溂	igkj	1
湢	igkl	1
濑	igkm	1
瀨	igkm	1
瀬	igkm	1
潄	igkt	1
浢	igku	1
漱	igkw	1
湅	igli	1
沛	igm	1
洅	igmf	1
淸	igmg	1
沞	igmh	1
洓	igmi	1
漕	igmj	1
灑	igmx	1
渍	igmy	1
漬	igmy	1
汅	ignn	1
泧	igny	1
涞	igo	1
溍	igoj	1
耀	igq	1
䆪	igqa	1
㒯	igqf	1
韑	igqh	1
洌	igqj	1
辉	igql	1
輝	igql	1
滶	igqt	1
黋	igqw	1
兤	igqw	1
尡	igqx	1
沫	igs	1
浃	igu	1
泙	iguf	1
涇	igva	1
湽	igvl	1
淒	igvv	1
举	igw	1
濔	igwr	1
挙	igwr	1
兴	igwu	1
誉	igwy	1
溼	igxf	1
沍	igxg	1
溸	igxi	1
洟	igxw	1
小	ih	1
滤	iha	1
澞	ihad	1
澽	ihae	1
滮	ihae	1
滹	ihaf	1
瀘	ihal	1
濾	ihan	1
淲	ihaw	1
波	ihc	1
碆	ihcd	1
錃	ihcq	1
㨇	ihcr	1
婆	ihcv	1
渄	ihdd	1
湨	ihdy	1
濊	ihdy	1
泪	ihg	1
沚	ihg	1
淑	ihgc	1
㴐	ihgn	1
涉	ihh	1
澁	ihhh	1
濒	ihhm	1
瀕	ihhm	1
灈	ihhy	1
渺	ihi	1
渉	ihit	1
渋	ihiy	1
淖	ihj	1
沾	ihk	1
惉	ihkn	1
滷	ihlo	1
浈	ihm	1
湞	ihmy	1
泸	ihn	1
濎	ihnn	1
濬	ihph	1
瀣	ihq	1
覍	ihqb	1
涀	ihqn	1
澯	ihqo	1
濉	ihw	1
泚	ihxn	1
	ihyt	1
氺	ihyy	1
水	ii	1
㶂	iiaw	1
濷	iiay	1
㴺	iidw	1
㳲	iidy	1
消	iie	1
㵜	iiff	1
洸	iigq	1
㴣	iigw	1
淼	iii	1
㵘	iiii	1
尛	iiiu	1
渁	iiiy	1
㴇	iiiy	1
涾	iijg	1
淌	iim	1
溑	iimy	1
㶙	iiog	1
㶝	iion	1
漟	iipf	1
澢	iipl	1
灙	iipo	1
㶃	iiro	1
㵉	iiss	1
沙	iit	1
䣉	iitc	1
硰	iitd	1
裟	iite	1
鲨	iitg	1
㸺	iitg	1
渻	iith	1
乷	iitn	1
㲚	iitn	1
鯊	iito	1
逤	iitp	1
挲	iitr	1
桬	iits	1
娑	iitv	1
㵈	iivd	1
㴢	iiwh	1
沝	iiy	1
温	ij	1
瀑	ija	1
滭	ijaf	1
渱	ijag	1
㵊	ijbc	1
沓	ijf	1
濹	ijff	1
溡	ijff	1
涅	ijfg	1
浬	ijfg	1
涆	ijfh	1
濐	ijfj	1
汨	ijg	1
汩	ijg	1
鼝	ijgc	1
淏	ijgd	1
淂	ijgf	1
淵	ijgg	1
泹	ijgg	1
浉	ijgh	1
湜	ijgh	1
盪	ijgl	1
燙	ijgo	1
湯	ijgr	1
璗	ijgy	1
㴘	ijhg	1
滉	ijiq	1
虩	ijiw	1
淐	ijjg	1
漫	ijl	1
澷	ijly	1
湡	ijmy	1
溻	ijn	1
湿	ijo	1
㵃	ijpx	1
渴	ijq	1
㵣	ijqw	1
渇	ijqx	1
巣	ijsu	1
淉	ijsy	1
滥	ijt	1
湦	ijtg	1
㵆	ijtk	1
混	ijx	1
灦	ijxm	1
濕	ijxo	1
洩	ijxt	1
浊	ijy	1
㶞	ijye	1
灗	ijyg	1
澋	ijyi	1
灏	ijym	1
灝	ijym	1
渂	ijyy	1
溃	ik	1
湒	ikbg	1
濈	ikby	1
浥	ikcn	1
涓	ike	1
呇	ikf	1
洖	ikgd	1
塣	ikgf	1
浧	ikgg	1
汌	ikh	1
潞	ikh	1
沖	ikhh	1
潰	ikhm	1
瀢	ikhp	1
浞	ikhy	1
渑	ikj	1
澡	ikk	1
潬	ikkl	1
澏	ikkm	1
漶	ikkn	1
湂	ikkn	1
涡	ikm	1
溳	ikmy	1
涢	ikmy	1
況	ikqn	1
㳏	ikry	1
㳭	iksy	1
㕾	ikxb	1
渐	il	1
漍	ilag	1
潩	ilaw	1
戦	ilay	1
涸	ild	1
瀱	ildj	1
洇	ildy	1
渭	ile	1
畓	ilf	1
畄	ilf	1
泴	ilf	1
涠	ilf	1
澤	ilff	1
濖	ilfj	1
潶	ilfo	1
泗	ilg	1
沺	ilg	1
㳑	ilg	1
溷	ilge	1
澴	ilge	1
渨	ilge	1
淠	ilgj	1
㶎	ilgp	1
獣	ilgy	1
㳌	ilh	1
単	ilj	1
洄	ilk	1
㶔	illd	1
灅	illf	1
㶟	illi	1
㵽	illl	1
㵋	ilmy	1
潿	ilnh	1
㴓	ilny	1
涟	ilp	1
漣	ilpy	1
濁	ilqj	1
聻	ilrb	1
魙	ilrc	1
壍	ilrf	1
䤔	ilrg	1
漸	ilrh	1
嬱	ilrv	1
涃	ilsy	1
溿	ilug	1
漊	ilvg	1
泅	ilw	1
瀭	ilwj	1
㴅	ilwk	1
溫	ilwl	1
溭	ilwt	1
潀	ilwy	1
漯	ilx	1
油	im	1
澧	ima	1
濺	imaa	1
灔	imac	1
㵹	imad	1
濃	imae	1
浀	imag	1
灎	imal	1
淟	imaw	1
䣔	imbh	1
湍	imd	1
灧	imdc	1
漄	imdf	1
灩	imdl	1
湠	imdo	1
灃	imdu	1
泱	imdy	1
滑	ime	1
漰	imee	1
溅	imf	1
淍	imfk	1
洞	img	1
涄	imgn	1
溦	imgt	1
澂	imgt	1
溰	imgu	1
汕	imh	1
㴥	imie	1
测	imj	1
測	imjh	1
瀃	imjr	1
潉	imjx	1
尚	imk	1
㢢	imka	1
䣊	imkb	1
㲂	imkc	1
尙	imkf	1
泂	imkg	1
幤	imkh	1
氅	imkn	1
敞	imkt	1
瀴	immv	1
渦	imnk	1
濄	imnp	1
漴	impi	1
溄	imtg	1
潂	imug	1
涔	imw	1
㴄	imwg	1
浻	imwk	1
漼	imwy	1
汭	imwy	1
浿	imy	1
浵	imye	1
泥	in	1
泯	ina	1
澱	inac	1
潺	inb	1
淈	inbm	1
澉	inbt	1
涺	indg	1
㵤	indw	1
漏	inf	1
汛	infh	1
潳	infj	1
渥	ing	1
汈	ingg	1
泀	ingk	1
湄	inh	1
溊	inhc	1
湑	inhe	1
沑	inhf	1
㴮	inie	1
漽	inig	1
灟	inij	1
㳮	iniy	1
澼	inkf	1
湋	inkh	1
浺	inkh	1
瀷	inlw	1
涮	inm	1
汜	inn	1
㲸	inn	1
湣	innj	1
潠	innw	1
瀈	inpl	1
汤	inr	1
漝	inrg	1
烫	inro	1
泼	int	1
湉	intd	1
㳴	intf	1
㴵	intl	1
浘	intn	1
泌	intt	1
㶜	inuj	1
泦	invn	1
濯	inw	1
漻	inwe	1
䀊	inwl	1
決	inwy	1
埿	inxf	1
沁	iny	1
濢	inyf	1
瀥	inyk	1
浕	inyu	1
泤	inyw	1
沢	inyy	1
淡	io	1
渡	ioa	1
㵂	ioao	1
瀇	ioaw	1
灇	iogc	1
濧	iogf	1
㶋	iogg	1
澲	iogi	1
㴴	iogn	1
瀍	iojf	1
瀵	iol	1
漉	ion	1
灋	ionc	1
瀌	iono	1
澇	iooe	1
瀠	iooi	1
濴	iooi	1
㶈	iooj	1
瀯	iook	1
濙	iooo	1
灐	iooq	1
濚	ioos	1
瀅	iooy	1
㴹	iopy	1
潾	ioqh	1
灖	iosd	1
㲿	iot	1
濂	iou	1
㴑	iout	1
溏	iov	1
溇	iovg	1
滽	iovh	1
漮	iovi	1
㶐	iown	1
洣	ioy	1
学	ip	1
黉	ipa	1
瀽	ipah	1
	ipb	1
敩	ipbt	1
浤	ipdc	1
瀗	ipdn	1
涋	ipdy	1
浓	ipe	1
瀉	ipeo	1
㵼	ipeo	1
労	iper	1
尝	ipf	1
滱	ipfc	1
溕	ipfe	1
坣	ipff	1
淙	ipfi	1
浣	ipfq	1
演	ipg	1
泻	ipgg	1
渲	ipgg	1
淀	ipgh	1
濱	ipgm	1
涫	iph	1
漃	iphc	1
覚	iphq	1
泶	ipi	1
溟	ipj	1
渖	ipjh	1
㵓	ipjh	1
蛍	ipju	1
党	ipk	1
䣘	ipkb	1
䣣	ipkb	1
裳	ipke	1
堂	ipkf	1
甞	ipkf	1
常	ipkh	1
䟫	ipkh	1
劏	ipkj	1
嘗	ipkj	1
営	ipkk	1
㴦	ipkk	1
當	ipkl	1
赏	ipkm	1
賞	ipkm	1
㦂	ipkn	1
黨	ipko	1
㗬	ipkq	1
掌	ipkr	1
棠	ipks	1
牚	ipkt	1
瓽	ipky	1
㼕	ipky	1
㽆	ipky	1
浑	ipl	1
渾	iplh	1
觉	ipm	1
峃	ipmj	1
㵳	ipne	1
澝	ipnh	1
㵥	ipnl	1
濵	ipnm	1
滵	ipnm	1
濘	ipns	1
淧	ipnt	1
沈	ipq	1
涴	ipqb	1
鲎	ipqg	1
鸴	ipqg	1
滨	ipr	1
泞	ips	1
栄	ipsu	1
浨	ipsy	1
喾	ipt	1
浶	iptg	1
瀋	iptl	1
滓	ipu	1
濅	ipvc	1
洝	ipvg	1
深	ipw	1
涳	ipwa	1
潌	ipwf	1
漥	ipwf	1
浫	ipwf	1
㴏	ipwg	1
㴭	ipwh	1
㴼	ipwj	1
溶	ipwk	1
滘	ipwk	1
㵠	ipwm	1
沉	ipwn	1
鴬	ipwo	1
㴱	ipwu	1
溛	ipwy	1
湥	ipwy	1
泬	ipwy	1
㴶	ipwy	1
沱	ipx	1
沟	iq	1
涽	iqaj	1
汦	iqan	1
滐	iqas	1
泜	iqay	1
沒	iqcy	1
澹	iqd	1
洈	iqdb	1
澥	iqeg	1
淊	iqeg	1
淦	iqg	1
渔	iqgg	1
澛	iqgj	1
洮	iqi	1
沵	iqiy	1
洵	iqj	1
浼	iqk	1
潒	iqke	1
泃	iqkg	1
洺	iqkg	1
瀺	iqky	1
涣	iqm	1
渙	iqmd	1
泡	iqn	1
㶍	iqog	1
瀂	iqoj	1
漁	iqoy	1
淗	iqoy	1
濥	iqpw	1
淘	iqr	1
洶	iqrb	1
㳷	iqrj	1
淴	iqrn	1
沕	iqrt	1
漪	iqt	1
泖	iqtb	1
潴	iqtj	1
汮	iqug	1
浄	iqvh	1
㴔	iqvn	1
盜	iqwl	1
㳄	iqwy	1
汐	iqy	1
渹	iqyg	1
瀏	iqyj	1
溜	iqyl	1
汣	iqyy	1
汋	iqyy	1
派	ir	1
汹	irb	1
泒	ircy	1
汳	ircy	1
淆	ird	1
湃	irdf	1
滜	irdf	1
浠	irdh	1
垽	irff	1
泊	irg	1
湟	irgg	1
㳋	irgg	1
洉	irgk	1
㴈	irgm	1
浜	irgw	1
沂	irh	1
㴲	irhw	1
沠	irhy	1
洙	iri	1
湶	iriy	1
㵲	irlh	1
潕	irlo	1
淿	irmh	1
淛	irmj	1
峾	irmj	1
汽	irn	1
滊	irno	1
㝸	irqb	1
溾	irqc	1
浙	irr	1
㵿	irrr	1
㳺	irtb	1
渒	irtf	1
澔	irtk	1
溵	irvc	1
湁	irwk	1
潅	irwy	1
泆	irwy	1
漑	irxq	1
濼	irxs	1
激	iry	1
㲼	iry	1
泝	iryy	1
河	is	1
㶚	isae	1
㶇	isaw	1
㴿	isdm	1
涁	iset	1
漂	isf	1
溎	isff	1
㵱	isff	1
湮	isfg	1
渿	isfi	1
洒	isg	1
酒	isgg	1
泍	isgg	1
㳹	isgg	1
汀	ish	1
湘	ishg	1
潭	isj	1
渣	isjg	1
滒	iskk	1
㳐	isnn	1
潥	isoy	1
淅	isr	1
灪	isre	1
湐	isrg	1
淋	iss	1
潸	isse	1
漜	issf	1
濋	issh	1
澿	issi	1
澘	issj	1
潹	isss	1
漤	issv	1
溧	issy	1
滼	issy	1
㴗	isvg	1
漆	isw	1
淞	iswc	1
瀒	iswk	1
淶	isww	1
沐	isy	1
㴤	isyg	1
沭	isyy	1
少	it	1
洚	ita	1
汑	itan	1
澨	itaw	1
沲	itb	1
㳵	itbg	1
活	itd	1
㵇	itdf	1
浲	itdh	1
潪	itdj	1
㳢	itdj	1
漨	itdp	1
鋈	itdq	1
沃	itdy	1
劣	ite	1
瀊	itel	1
洀	itey	1
浩	itf	1
㴙	itfe	1
涶	itfg	1
汻	itfh	1
汘	itfh	1
濳	itfj	1
灒	itfm	1
涏	itfp	1
洗	itfq	1
鍌	itfq	1
湩	itgf	1
湰	itgg	1
泩	itgg	1
汼	itgh	1
洐	itgs	1
省	ith	1
泎	ithf	1
洎	ithg	1
漇	ithh	1
濞	ithj	1
沜	ithn	1
㴧	ithn	1
涎	ithp	1
䚇	ithq	1
㴪	iths	1
溴	ithy	1
乑	ithy	1
㼳	ithy	1
潲	iti	1
㴡	itjg	1
浰	itjh	1
漡	itjr	1
洛	itk	1
渪	itky	1
洫	itl	1
潈	itle	1
潨	itli	1
漗	itln	1
澳	itm	1
㴬	itmf	1
澚	itmn	1
瀓	itmt	1
㵟	itmt	1
泺	itn	1
㳬	itnh	1
汔	itnn	1
泲	itnt	1
潘	ito	1
渊	itoh	1
㴽	iton	1
㵞	iton	1
湫	itoy	1
泛	itp	1
㝹	itqy	1
㵺	itrf	1
㵌	itrh	1
涐	itry	1
涤	its	1
㶘	itsf	1
滗	itt	1
潃	itte	1
毟	ittn	1
澓	ittt	1
泘	ituf	1
㶕	ituj	1
溗	itux	1
泈	ituy	1
瀄	itvb	1
潷	itvg	1
涹	itvg	1
漎	itwh	1
潻	itwi	1
瀩	itwm	1
䲵	itwo	1
海	itx	1
塰	itxf	1
瀿	itxi	1
湚	itxn	1
汷	ity	1
㳊	ity	1
洋	iu	1
洴	iuah	1
渆	iuaj	1
㳤	iuay	1
溯	iub	1
㴊	iubj	1
㶒	iuco	1
淃	iudb	1
㳕	iudg	1
潫	iudi	1
漛	iudi	1
渕	iudj	1
浂	iudy	1
湔	iue	1
瀧	iued	1
湇	iueg	1
㵎	iueg	1
澻	iuep	1
㴚	iuey	1
溬	iufc	1
瀁	iufe	1
㳆	iufh	1
㳯	iufh	1
㳾	iufq	1
泣	iug	1
溠	iuga	1
渼	iugd	1
润	iugg	1
潤	iugg	1
泮	iugh	1
澜	iugi	1
漾	iugi	1
瀾	iugi	1
㵛	iugk	1
溔	iugo	1
㵪	iugw	1
湵	iugy	1
涧	iuj	1
潼	iujf	1
漳	iujf	1
湆	iujg	1
澗	iujg	1
灨	iujm	1
澺	iujn	1
滝	iujn	1
滰	iujq	1
涪	iuk	1
灛	iukl	1
涚	iukq	1
潧	iulj	1
潎	iumt	1
㵍	iuny	1
湴	iuog	1
潽	iuoj	1
㶄	iuqe	1
澬	iuqm	1
灁	iuri	1
澊	iusf	1
湭	iusg	1
瀙	iusq	1
澵	iusr	1
澖	iusy	1
濶	iutd	1
滻	iutg	1
渞	iuth	1
濓	iuto	1
浐	iutt	1
灍	iuuw	1
淁	iuvg	1
溓	iuvo	1
溢	iuw	1
㴸	iuwy	1
滋	iux	1
濨	iuxn	1
涕	iuxt	1
潣	iuyy	1
当	iv	1
潯	ivaf	1
溉	ivc	1
㴌	ivdg	1
泿	ivey	1
澅	ivfg	1
㳃	ivfh	1
潚	ivfj	1
浔	ivfy	1
汝	ivg	1
堻	ivgf	1
津	ivgh	1
湕	ivgp	1
㳨	ivgq	1
濜	ivhl	1
渌	ivi	1
㴋	ivij	1
㓥	ivjh	1
漅	ivjs	1
沼	ivk	1
㴩	ivkc	1
洳	ivkg	1
㵖	ivki	1
㖳	ivkx	1
灉	ivky	1
淄	ivl	1
氿	ivn	1
浸	ivp	1
㴆	ivph	1
染	ivs	1
㴫	ivtb	1
涒	ivtk	1
梁	ivw	1
粱	ivwo	1
涩	ivy	1
澀	ivyh	1
涊	ivyn	1
汍	ivyy	1
㲽	ivyy	1
没	iw	1
浌	iway	1
沧	iwb	1
滃	iwcn	1
㳂	iwcy	1
㵯	iwdo	1
洑	iwdy	1
脊	iwe	1
䰪	iwec	1
鹡	iweg	1
洕	iweg	1
鶺	iweo	1
沴	iwet	1
浍	iwf	1
漈	iwfi	1
涻	iwfk	1
溌	iwfq	1
泭	iwfy	1
涂	iwg	1
瀹	iwga	1
淪	iwga	1
渰	iwga	1
㵸	iwga	1
溆	iwgc	1
潊	iwgc	1
湀	iwgd	1
塗	iwgf	1
㽏	iwgf	1
洤	iwgg	1
渝	iwgj	1
鼡	iwgj	1
澮	iwgj	1
洽	iwgk	1
潝	iwgn	1
洬	iwgq	1
潋	iwgt	1
瀲	iwgt	1
漵	iwgt	1
澄	iwgu	1
澰	iwgw	1
㶑	iwgw	1
滫	iwhe	1
滺	iwhn	1
㶖	iwho	1
滌	iwhs	1
浟	iwht	1
沿	iwk	1
㳞	iwkh	1
涗	iwkq	1
湺	iwks	1
㲹	iwn	1
溮	iwnh	1
溩	iwno	1
濮	iwo	1
滏	iwr	1
㵚	iwrq	1
沨	iwry	1
㳇	iwry	1
㳜	iwsy	1
㳝	iwtf	1
渢	iwtj	1
氼	iwu	1
涖	iwug	1
汾	iwv	1
湓	iwvl	1
洢	iwvt	1
浴	iww	1
溣	iwwa	1
瀸	iwwg	1
沦	iwx	1
潑	iwxc	1
沎	iwxn	1
淮	iwy	1
汃	iwy	1
汄	iwy	1
泠	iwyc	1
湌	iwye	1
雀	iwyf	1
準	iwyf	1
蠽	iwyj	1
滄	iwyk	1
浛	iwyk	1
盕	iwyl	1
㵅	iwym	1
淰	iwyn	1
汵	iwyn	1
潐	iwyo	1
潗	iwys	1
汎	iwyy	1
涨	ix	1
渳	ixbg	1
泓	ixc	1
漲	ixde	1
泑	ixet	1
澠	ixg	1
湪	ixge	1
淥	ixgi	1
瀰	ixgr	1
沸	ixj	1
㵒	ixjm	1
漒	ixkj	1
㳽	ixti	1
溺	ixu	1
潍	ixw	1
濰	ixwy	1
沘	ixxn	1
湝	ixxr	1
流	iy	1
澈	iyc	1
㳰	iyca	1
淯	iyce	1
鎏	iycq	1
㳘	iycq	1
㳿	iycs	1
瑬	iycy	1
㵝	iyek	1
㳖	iyey	1
㶆	iyfj	1
注	iyg	1
乼	iygn	1
㗟	iygx	1
汴	iyh	1
济	iyj	1
済	iyjg	1
浏	iyjh	1
淳	iyk	1
漷	iykb	1
涥	iykb	1
濠	iyke	1
瀼	iyke	1
滖	iyke	1
涼	iyki	1
湻	iykj	1
滈	iykk	1
渟	iyks	1
潡	iykt	1
湸	iykw	1
澶	iyl	1
瀤	iyle	1
澟	iylt	1
沪	iyn	1
㴜	iyna	1
滬	iync	1
涙	iynd	1
泳	iyni	1
㴃	iyni	1
汒	iynn	1
淭	iyns	1
瀛	iyny	1
淚	iyny	1
灜	iyny	1
湾	iyo	1
㴒	iyoa	1
湙	iyod	1
滦	iyos	1
洂	iyoy	1
漓	iyr	1
灕	iyry	1
洲	iyt	1
汸	iyt	1
游	iytb	1
湤	iytb	1
㵀	iytd	1
浒	iytf	1
滸	iytf	1
漩	iyth	1
溈	iyto	1
㶛	iytw	1
沩	iyty	1
滴	iyu	1
尐	iyu	1
渧	iyuh	1
濟	iyuj	1
滳	iyuk	1
滂	iyuy	1
浪	iyv	1
液	iyw	1
滚	iywe	1
滾	iywe	1
淬	iywf	1
沆	iywn	1
渷	iywq	1
洨	iywr	1
滧	iywt	1
淤	iywu	1
泫	iyx	1
滀	iyxl	1
灤	iyxs	1
灣	iyxx	1
澭	iyxy	1
汶	iyy	1
是	j	1632303407
暴	ja	1
暱	jaak	1
蠂	jaas	1
䗃	jaay	1
昻	jabj	1
蟒	jad	1
蠎	jada	1
㬒	jada	1
蟖	jadr	1
蜞	jadw	1
昮	jaer	1
蚶	jaf	1
畢	jafk	1
鷝	jafo	1
䗋	jafs	1
㪤	jaft	1
虹	jag	1
曄	jagf	1
曅	jagg	1
䖱	jagg	1
螨	jagw	1
蚜	jah	1
蜡	jaj	1
㫒	jaj	1
蟆	jajd	1
暯	jajd	1
䗶	jajn	1
蝘	jajv	1
蠇	jajy	1
蜮	jak	1
螼	jakg	1
曣	jako	1
暵	jakw	1
蠸	jaky	1
㬮	jaky	1
蠛	jal	1
蠴	jalj	1
蟥	jam	1
蝧	jamd	1
暎	jamd	1
蜹	jamw	1
曂	jamw	1
暪	jamy	1
蟎	jamy	1
蝶	jan	1
蚷	jang	1
昛	jang	1
煚	jano	1
蠓	jap	1
曚	jape	1
蝾	japs	1
螮	jaqh	1
曔	jaqt	1
晓	jat	1
蠮	jatn	1
蛲	jatq	1
蠨	javj	1
蟏	javj	1
蠖	jawc	1
㬦	jawc	1
㿺	jawc	1
謈	jawy	1
晎	jawy	1
最	jb	1
朂	jber	1
㫗	jbf	1
虸	jbg	1
㫞	jbhc	1
蜬	jbib	1
蟶	jbkg	1
蜢	jbl	1
曓	jbmf	1
昢	jbmh	1
䖦	jbmh	1
㬧	jbmi	1
㬥	jbmo	1
虵	jbn	1
昅	jbyy	1
紧	jc	1
昪	jcaj	1
蝃	jccc	1
肾	jce	1
蛹	jceh	1
坚	jcf	1
蛏	jcfg	1
蚂	jcg	1
㬃	jcko	1
贤	jcm	1
䝨	jcmu	1
蚆	jcn	1
蝚	jcns	1
螞	jcoy	1
蛑	jct	1
竖	jcu	1
晙	jcwt	1
晨	jd	1
䘈	jdae	1
蠣	jday	1
曞	jday	1
蚅	jdbn	1
蛂	jdcy	1
蝴	jde	1
蛕	jdeg	1
䗅	jdey	1
蝰	jdf	1
蜄	jdfe	1
晇	jdfn	1
鷐	jdfo	1
㬄	jdfo	1
蛄	jdg	1
䖨	jdg	1
蟵	jdgf	1
蛎	jdgq	1
蝛	jdgy	1
蚌	jdh	1
蚽	jdhg	1
㬩	jdhn	1
暳	jdhv	1
䗩	jdhy	1
蛨	jdjg	1
昦	jdjj	1
晻	jdjn	1
蝡	jdmd	1
蝒	jdmd	1
㬉	jdmd	1
蝢	jdmy	1
暊	jdmy	1
晟	jdn	1
蛖	jdny	1
蚘	jdny	1
晠	jdny	1
螈	jdr	1
䗮	jdrr	1
䗁	jdsk	1
旲	jdu	1
暸	jdui	1
蟟	jdui	1
蟩	jduw	1
螓	jdw	1
蜯	jdwg	1
蝽	jdwj	1
暙	jdwj	1
昃	jdwu	1
蛺	jdww	1
昽	jdxy	1
明	je	1
蜉	jeb	1
㦔	jedn	1
猒	jedy	1
蛠	jeee	1
冐	jef	1
蛶	jefy	1
蚏	jeg	1
暖	jeg	1
蝯	jegc	1
㬊	jegc	1
勗	jege	1
蛆	jegg	1
琞	jegy	1
螋	jeh	1
盟	jel	1
㬭	jelf	1
焽	jeou	1
暧	jep	1
曌	jepa	1
曖	jept	1
蜺	jeqn	1
晲	jeqn	1
㿢	jerf	1
暚	jerm	1
㫑	jet	1
蟡	jeto	1
㬙	jeto	1
䳟	jewo	1
螇	jexd	1
时	jf	1
蟦	jfam	1
暁	jfaq	1
野	jfc	1
䖼	jfcb	1
蜐	jfce	1
墅	jfcf	1
䗘	jfcl	1
昙	jfcu	1
蚑	jfcy	1
㫢	jfcy	1
里	jfd	1
蠕	jfdj	1
曘	jfdj	1
黙	jfdo	1
蛙	jff	1
圼	jff	1
曇	jffc	1
晆	jffg	1
曉	jffq	1
蟯	jffq	1
㫭	jffu	1
時	jffy	1
旰	jfh	1
虷	jfh	1
旪	jfh	1
㪋	jfhc	1
䘂	jfhy	1
昧	jfi	1
早	jfj	1
旱	jfj	1
蟛	jfk	1
蛣	jfkg	1
蟢	jfkk	1
暿	jfkk	1
蝻	jfm	1
暔	jfmf	1
㬨	jfoo	1
黒	jfou	1
㫱	jfou	1
㫲	jfpb	1
曀	jfpu	1
蚖	jfqn	1
暑	jft	1
㫴	jftb	1
螧	jftj	1
蝫	jftj	1
暏	jftj	1
蛯	jftx	1
蟽	jfup	1
蚨	jfw	1
㬡	jfwc	1
䳚	jfwo	1
䗀	jfwt	1
蠘	jfwy	1
曤	jfwy	1
㫙	jfwy	1
䖞	jfy	1
量	jg	1
蚈	jgah	1
旽	jgbn	1
蛭	jgc	1
晊	jgcf	1
昊	jgd	1
晴	jge	1
㬍	jgef	1
䗚	jgef	1
蜻	jgeg	1
晡	jgey	1
蜅	jgey	1
䖶	jgey	1
旦	jgf	1
虶	jgfh	1
旴	jgfh	1
㝵	jgfu	1
旺	jgg	1
蚟	jgg	1
题	jgh	1
昰	jghf	1
韪	jghh	1
韙	jghh	1
㓳	jghj	1
題	jghm	1
鶗	jgho	1
䗡	jgho	1
遈	jghp	1
晸	jght	1
尟	jght	1
匙	jghx	1
虾	jghy	1
㼵	jghy	1
蛷	jgiy	1
蟪	jgj	1
暷	jgjf	1
晅	jgjg	1
蝀	jgji	1
晤	jgk	1
螎	jgkh	1
㬏	jgkh	1
䗖	jgkh	1
曧	jgkj	1
蝲	jgkj	1
蝠	jgkl	1
鼌	jgkn	1
䗵	jglg	1
暕	jgli	1
师	jgm	1
昁	jgmh	1
螬	jgmj	1
蛃	jgmw	1
昺	jgmw	1
昞	jgmw	1
曬	jgmx	1
蜽	jgmy	1
㫫	jgog	1
㬐	jgoj	1
㦹	jgqa	1
㫕	jgqb	1
蛚	jgqj	1
䬗	jgqj	1
逿	jgqp	1
昜	jgqr	1
敭	jgqt	1
昩	jgsy	1
蛱	jgu	1
蚲	jguf	1
蛵	jgva	1
蜨	jgvh	1
㫸	jgvh	1
鴠	jgwo	1
鼂	jgxf	1
螦	jgxi	1
蛦	jgxw	1
蝳	jgxy	1
申	jh	1
蠦	jhal	1
曥	jhal	1
䗂	jhaw	1
蚾	jhcy	1
暃	jhdd	1
㫵	jhdd	1
勖	jhe	1
冒	jhf	1
蝆	jhgf	1
㫔	jhgf	1
䖹	jhgf	1
朄	jhgi	1
蠼	jhhc	1
㪞	jhhc	1
蠷	jhhy	1
㬬	jhhy	1
晫	jhjf	1
暢	jhjr	1
曱	jhk	1
蛅	jhkg	1
虫	jhn	1
曰	jhng	1
畅	jhnr	1
迧	jhpk	1
㒻	jhqb	1
晛	jhqn	1
蜆	jhqn	1
畃	jhqy	1
毷	jhtn	1
蟕	jhxh	1
虲	jhy	1
晃	ji	1
蟝	jias	1
蛸	jie	1
晄	jigq	1
㫾	jimk	1
螳	jip	1
蟐	jiph	1
蟷	jipl	1
曭	jipo	1
䖢	jitt	1
蝋	jiwg	1
㬁	jiwk	1
日	jj	1
曝	jja	1
昌	jjf	1
晘	jjfh	1
蚎	jjg	1
昍	jjg	1
蛳	jjg	1
蜵	jjgg	1
㫜	jjgg	1
䖧	jjgg	1
蝭	jjgh	1
㫯	jjgq	1
暘	jjgr	1
蝪	jjgr	1
蝐	jjhg	1
晶	jjj	1
曟	jjje	1
曑	jjje	1
曡	jjjg	1
曐	jjjg	1
晿	jjjg	1
㬪	jjjg	1
䗉	jjjg	1
蠱	jjjl	1
蝿	jjjn	1
蟲	jjju	1
蟃	jjlc	1
蝹	jjlg	1
㬈	jjlg	1
㬂	jjmy	1
㫣	jjnb	1
焸	jjou	1
暥	jjpv	1
蝎	jjq	1
暍	jjqn	1
蜴	jjqr	1
晹	jjqr	1
蠍	jjqw	1
㫀	jjrh	1
蜾	jjs	1
暒	jjtg	1
䗌	jjtg	1
䗑	jjug	1
㬤	jjxo	1
䗾	jjxo	1
蜫	jjxx	1
䖵	jjy	1
暻	jjyi	1
蝇	jk	1
